Date,temperature_max,temperature_min,temperature_ave,rain,snow,extreme_events,sea_levels
195305,56.3,45.7,,,,,
195306,64.7,51.8,,,,,
195307,68.7,56.7,,,,,
195308,65.9,53.6,,,,,
195309,59.6,47.6,,,,,
195310,49.8,36.8,,,,,
195311,39.7,30.7,,,,,
195312,30.8,22.7,,,,,
195401,17.2,7.6,,,,,
195402,28.4,19.3,,,,,
195403,30.3,21.3,,,,,
195404,45.3,33.7,,,,,
195405,52.5,41,,,,,
195406,65,53.9,,,,,
195407,66.6,54.6,,,,,
195408,64.1,52.8,,,,,
195409,58.1,48.3,,,,,
195410,51.8,41.8,,,,,
195411,36.8,29,,,,,
195412,24.2,16.9,,,,,
195501,17.8,9.7,,,,,
195502,22,12.4,,,,,
195503,30.5,21.7,,,,,
195504,47.3,36.4,,,,,
195505,57.8,45,,,,,
195506,63.7,51.9,,,,,
195507,72.8,59.7,,,,,
195508,70.8,59.8,,,,,
195509,58,46.2,,,,,
195510,50.6,40.3,,,,,
195511,34.6,26.9,,,,,
195512,18.8,10.6,,,,,
195601,20.2,13.3,,,,,
195602,23.9,15.5,,,,,
195603,25.6,16.1,,,,,
195604,39.7,30,,,,,
195605,50.4,38.4,,,,,
195606,64,52.2,,,,,
195607,65.3,55.2,,,,,
195608,65.4,54.5,,,,,
195609,55.5,44.7,,,,,
195610,49.3,36.9,,,,,
195611,37.7,28.6,,,,,
195612,29,21.3,,,,,
195701,14.5,4.4,,,,,
195702,26,16.8,,,,,
195703,32.1,23,,,,,
195704,45.4,34.9,,,,,
195705,53.7,42.1,,,,,
195706,67,55.3,,,,,
195707,67.1,55.5,,,,,
195708,63.6,51.5,,,,,
195709,59.5,47.9,,,,,
195710,47,36.4,,,,,
195711,38.4,30.1,,,,,
195712,30.2,22.4,,,,,
195801,20.2,12.3,,,,,
195802,15.8,7.1,,,,,
195803,31.8,25.1,,,,,
195804,45,33.6,,,,,
195805,51.4,39.6,,,,,
195806,58.8,47.4,,,,,
195807,68.1,58.3,,,,,
195808,65.6,54,,,,,
195809,58.8,49,,,,,
195810,47.2,37.1,,,,,
195811,38,29.7,,,,,
195812,16.2,6.8,,,,,
195901,18,9,,,,,
195902,18.1,6.9,,,,,
195903,28.6,18.4,,,,,
195904,44.3,33.1,,,,,
195905,57.3,44.8,,,,,
195906,64.3,54,,,,,
195907,69.7,58,,,,,
195908,70.3,59.4,,,,,
195909,63,51.7,,,,,
195910,49.2,40.3,,,,,
195911,35.1,26.8,,,,,
195912,27.3,20.6,,,,,
196001,20.9,13,,,,,
196002,24.5,16.4,,,,,
196003,21.5,11.9,,,,,
196004,46.2,35.7,,,,,
196005,56.7,46.2,,,,,
196006,63.1,51.5,,,,,
196007,65.8,54.4,,,,,
196008,65.9,54.3,,,,,
196009,60.6,50.2,,,,,
196010,46.9,35.7,,,,,
196011,39.5,30.8,,,,,
196012,19.6,10.2,,,,,
196101,13.9,4,,,,,
196102,23,12.2,,,,,
196103,31,21.5,,,,,
196104,40,31.8,,,,,
196105,52.2,40.9,,,,,
196106,63,51.7,,,,,
196107,68,57.7,,,,,
196108,66.6,56.6,,,,,
196109,65.8,54.6,,,,,
196110,51.4,40,,,,,
196111,37.2,29.6,,,,,
196112,25.2,18.5,,,,,
196201,19.1,9.6,,,,,
196202,18.1,8.2,,,,,
196203,31,21.3,,,,,
196204,43.2,32.4,,,,,
196205,57.4,45.1,,,,,
196206,64.2,52.5,,,,,
196207,65.2,52.9,,,,,
196208,65.5,54.4,,,,,
196209,55.9,45.5,,,,,
196210,48,38.3,,,,,
196211,32.7,24.2,,,,,
196212,21.2,11.6,,,,,
196301,17.1,8.8,,,,,
196302,14.4,3.2,,,,,
196303,31.5,21.8,,,,,
196304,42.7,30.8,,,,,
196305,52.6,40.2,,,,,
196306,64,51.7,,,,,
196307,68.3,56.6,,,,,
196308,62.9,52,,,,,
196309,54.5,41.8,,,,,
196310,53.2,39,,,,,
196311,41.2,34.1,,,,,
196312,17.2,9.6,,,,,
196401,22.6,13.5,,,,,
196402,19.6,9.4,,,,,
196403,32.1,22.5,,,,,
196404,42.8,32.1,,,,,
196405,57.6,44.7,,,,,
196406,62.5,50.2,,,,,
196407,70,58.6,,,,,
196408,62.8,51,,,,,
196409,58.4,45.8,,,,,
196410,46,34.1,,,,,
196411,39,29.6,,,,,
196412,25.7,17.9,,,,,
196501,16.8,7.5,,,,,
196502,20.8,10.8,,,,,
196503,28.1,19.5,,,,,
196504,39.1,28.8,,,,,
196505,57.5,43.7,,,,,
196506,61.7,49.2,,,,,
196507,64.8,52.4,,,,,
196508,65.6,54.7,,,,,
196509,60,50.1,,,,,
196510,45.9,35.8,,,,,
196511,35.1,27.2,,,,,
196512,28.7,22,,,,,
196601,17.6,9.3,,,,,
196602,21.2,11.8,,,,,
196603,32.3,22.7,,,,,
196604,40.5,30.4,,,,,
196605,50,38.6,,,,,
196606,64,51.1,,,,,
196607,68.9,56,,,,,
196608,66.6,54.8,,,,,
196609,56.2,45.7,,,,,
196610,46.4,35.4,,,,,
196611,39.7,31,,,,,
196612,25.4,18.1,,,,,
196701,26.1,18,,,,,
196702,16.4,5.5,,,,,
196703,27.7,17.9,,,,,
196704,42.5,31.6,,,,,
196705,47.3,36.5,,,,,
196706,67.1,54.9,,,,,
196707,67.6,57.6,,,,,
196708,65.3,55.3,,,,,
196709,57.7,45.6,,,,,
196710,48.2,38.6,,,,,
196711,32.2,25.2,,,,,
196712,27,19.6,,,,,
196801,14.1,4.3,,,,,
196802,16.2,6.8,,,,,
196803,33.3,23,,,,,
196804,47.5,34.1,,,,,
196805,51.4,40.8,,,,,
196806,62.3,52.2,,,,,
196807,68.5,57.1,,,,,
196808,65.6,54.2,,,,,
196809,61.2,49.8,,,,,
196810,50.3,40.3,,,,,
196811,35.3,28.5,,,,,
196812,21.4,13.7,,,,,
196901,19.6,11.2,,,,,
196902,21.6,13.2,,,,,
196903,28.4,19.4,,,,,
196904,44.7,32.8,,,,,
196905,53.5,41.4,,,,,
196906,63.1,52.1,,,,,
196907,67.3,56.9,,,,,
196908,67.7,56.3,,,,,
196909,59.6,49,,,,,
196910,47.2,36.4,,,,,
196911,36.4,29.7,,,,,
196912,20.7,13.7,,,,,
197001,10.8,0.6,,,,,
197002,20.4,9.6,,,,,
197003,27.9,19.3,,,,,
197004,43.6,32.2,,,,,
197005,56.1,44.6,,,,,
197006,62.9,51.2,,,,,
197007,68.4,57.7,,,,,
197008,67.1,55.2,,,,,
197009,60.2,50.2,,,,,
197010,50.8,41.6,,,,,
197011,39,32.1,,,,,
197012,21.8,14.3,,,,,
197101,14.4,4.9,,,,,
197102,22.7,14.2,,,,,
197103,27.2,18.4,,,,,
197104,39,28.2,,,,,
197105,52.8,41,,,,,
197106,64.5,52.2,,,,,
197107,66.6,54.8,,,,,
197108,65.3,53.6,,,,,
197109,62.5,53.2,,,,,
197110,54.1,43.7,,,,,
197111,34.9,27.3,,,,,
197112,28.1,19.6,,,,,
197201,22,12.4,,,,,
197202,17.8,7.8,,,,,
197203,27,17.5,,,,,
197204,37.6,27.1,,,,,
197205,56.1,44.2,,,,,
197206,61.2,51.8,,,,,
197207,68.3,58.2,,,,,
197208,64.8,54.1,,,,,
197209,59.4,48.4,,,,,
197210,43.1,33.3,,,,,
197211,33,26.6,,,,,
197212,26.7,19.6,,,,,
197301,23.9,15,,,,,
197302,18.7,8,,,,,
197303,38.7,29.5,,,,,
197304,44.8,35.3,,,,,
197305,52,42.5,,,,,
197306,66.2,55.4,,,,,
197307,69.3,57.8,,,,,
197308,69.7,59.1,,,,,
197309,58.8,47.8,,,,,
197310,50.2,39.2,,,,,
197311,37.6,30.2,,,,,
197312,26.6,18.8,,,,,
197401,22.5,14,,,,,
197402,18.8,8.6,,,,,
197403,30.1,20.7,,,,,
197404,45.3,33.8,,,,,
197405,51.8,40.8,,,,,
197406,62.8,52,,,,,
197407,67.6,56.3,,,,,
197408,66.6,55.4,,,,,
197409,56.7,46.4,,,,,
197410,43.4,32.2,,,,,
197411,37,29,,,,,
197412,27.8,21.5,,,,,
197501,24.4,15.6,,,,,
197502,24,15.8,,,,,
197503,28.2,19.2,,,,,
197504,36.9,27,,,,,
197505,59.6,47,,,,,
197506,64.3,53.8,,,,,
197507,69.8,58.5,,,,,
197508,66.8,56,,,,,
197509,55.7,46.4,,,,,
197510,50.3,40.3,,,,,
197511,42.2,33.7,,,,,
197512,23.6,15.2,,,,,
197601,13.8,3.1,,,,,
197602,27.4,16.5,,,,,
197603,33.8,22.8,,,,,
197604,45.4,34.1,,,,,
197605,51.9,41,,,,,
197606,66.3,55,,,,,
197607,65.6,55.7,,,,,
197608,64.7,53.9,,,,,
197609,56.5,45.8,,,,,
197610,43.2,34.1,,,,,
197611,31.4,24.2,,,,,
197612,18.2,8.4,,,,,
197701,11,2.4,,,,,
197702,21.7,13.2,,,,,
197703,36.6,26.8,,,,,
197704,44.6,32.8,,,,,
197705,57.4,43.6,,,,,
197706,61,50.3,,,,,
197707,68.4,57.2,,,,,
197708,65.5,55.2,,,,,
197709,59.1,50.9,,,,,
197710,46,36.3,,,,,
197711,39.4,32.5,,,,,
197712,23.2,15.9,,,,,
197801,16.9,9.1,,,,,
197802,13.1,2.5,,,,,
197803,26.5,16.7,,,,,
197804,40.2,29.6,,,,,
197805,55.5,44.4,,,,,
197806,62.6,50.8,,,,,
197807,67.4,55.6,,,,,
197808,67.4,56.9,,,,,
197809,56.5,45,,,,,
197810,46,35.6,,,,,
197811,36.6,26.9,,,,,
197812,25.7,17.7,,,,,
197901,19,11.2,,,,,
197902,10.7,1.1,,,,,
197903,35.4,25.4,,,,,
197904,42.3,32.6,,,,,
197905,55.6,44.9,,,,,
197906,62.6,50.6,,,,,
197907,68.6,57.1,,,,,
197908,65.4,55.4,,,,,
197909,58.2,46.7,,,,,
197910,47.5,39.4,,,,,
197911,40.9,32.8,,,,,
197912,29,21.2,,,,,
198001,21.6,13.6,,,,,
198002,17.6,8.5,,,,,
198003,29.3,20,,,,,
198004,44.3,33.8,,,,,
198005,56,43.5,,,,,
198006,60.3,48.5,,,,,
198007,68.6,57.5,,,,,
198008,69.2,58.8,,,,,
198009,59.6,48.3,,,,,
198010,44.7,35.5,,,,,
198011,33.1,25.6,,,,,
198012,19,8.3,,,,,
198101,11.9,1.8,,,,,
198102,29.4,19.6,,,,,
198103,31.8,22.7,,,,,
198104,46,35,,,,,
198105,55.2,42.5,,,,,
198106,64,52.9,,,,,
198107,68.5,58,,,,,
198108,65.7,54.9,,,,,
198109,57.3,49,,,,,
198110,44.1,34.6,,,,,
198111,36.5,28.5,,,,,
198112,25.4,19,,,,,
198201,12,1.9,,,,,
198202,21.4,12.2,,,,,
198203,29.7,19.4,,,,,
198204,40.4,28.8,,,,,
198205,57.2,45.1,,,,,
198206,60.7,50.8,,,,,
198207,68.1,56,,,,,
198208,63,51.9,,,,,
198209,59,48.4,,,,,
198210,48.5,37.1,,,,,
198211,40.1,31.8,,,,,
198212,32.2,23.3,,,,,
198301,22.2,14,,,,,
198302,25,15.5,,,,,
198303,34.4,26,,,,,
198304,41.9,33,,,,,
198305,52,41.2,,,,,
198306,64.4,51.7,,,,,
198307,69.7,57.5,,,,,
198308,67.9,56.8,,,,,
198309,60.9,48.9,,,,,
198310,48.4,38.1,,,,,
198311,37.5,29.7,,,,,
198312,21.9,14.5,,,,,
198401,16.7,7.8,,,,,
198402,30,21.3,,,,,
198403,24.2,14.7,,,,,
198404,43.8,34.1,,,,,
198405,51.6,41.2,,,,,
198406,64.8,52.7,,,,,
198407,67.2,56.6,,,,,
198408,68.4,58.3,,,,,
198409,56.4,45.4,,,,,
198410,51.2,40.6,,,,,
198411,36.5,27.7,,,,,
198412,31.6,23.6,,,,,
198501,16.1,7.9,,,,,
198502,22.8,13.9,,,,,
198503,33,22.2,,,,,
198504,45.6,34.5,,,,,
198505,56.3,44.1,,,,,
198506,59.5,49.2,,,,,
198507,67,55.5,,,,,
198508,65.6,54.6,,,,,
198509,60.7,49.9,,,,,
198510,48.9,38.3,,,,,
198511,38.9,32.1,,,,,
198512,21.8,15,,,,,
198601,21.2,12,,,,,
198602,20.3,12.3,,,,,
198603,33.9,23.5,,,,,
198604,46.7,35.5,,,,,
198605,57.9,46.3,,,,,
198606,61.6,50.3,,,,,
198607,67.5,57.8,,,,,
198608,64.3,54.1,,,,,
198609,57.5,47.8,,,,,
198610,47.6,37.8,,,,,
198611,34.3,26.4,,,,,
198612,28.2,21.8,,,,,
198701,20.3,11.9,,,,,
198702,18.9,7.9,,,,,
198703,34.6,23.6,,,,,
198704,47.4,36.9,,,,,
198705,56.1,44.2,,,,,
198706,65.2,54.4,,,,,
198707,70.1,59.4,,,,,
198708,64.8,53.8,,,,,
198709,58.7,49.8,,,,,
198710,45,34.5,,,,,
198711,37.6,28.7,,,,,
198712,29.2,22.8,,,,,
198801,19.2,9.5,,,,,
198802,21.6,11.5,,,,,
198803,31.3,20.6,,,,,
198804,43.1,33.4,,,,,
198805,56.4,44.9,,,,,
198806,61.8,48.6,,,,,
198807,71,59.5,,,,,
198808,69,58,,,,,
198809,57.4,46.2,,,,,
198810,43.8,35.1,,,,,
198811,39.1,31,,,,,
198812,24.4,15.3,,,,,
198901,25.6,16.3,,,,,
198902,20.8,12,,,,,
198903,30.3,19.7,,,,,
198904,40.3,29.8,,,,,
198905,55,44.4,,,,,
198906,64.7,54.8,,,,,
198907,68.2,56.9,,,,,
198908,65.6,55,,,,,
198909,59.1,48.8,,,,,
198910,49.1,38.2,,,,,
198911,35.8,27.1,,,,,
198912,11.1,1.4,,,,,
199001,30.3,22.6,,,,,
199002,26.7,16.1,,,,,
199003,34.5,23.6,,,,,
199004,45.6,35.4,,,,,
199005,52.1,41.5,,,,,
199006,63.9,53.1,,,,,
199007,68.2,57.6,,,,,
199008,67,57.1,,,,,
199009,58,47.9,,,,,
199010,50.7,40.8,,,,,
199011,39.5,30.3,,,,,
199012,30.8,22.1,,,,,
199101,21,12.3,,,,,
199102,27.6,18.5,,,,,
199103,34.7,25.8,,,,,
199104,47.4,36.9,,,,,
199105,60,47.8,,,,,
199106,65.5,53.1,,,,,
199107,68.6,57,,,,,
199108,68.2,57.6,,,,,
199109,57.4,45.8,,,,,
199110,50.1,39,,,,,
199111,37,29.1,,,,,
199112,27.5,18.7,,,,,
199201,22.2,13.5,,,,,
199202,23.9,15.1,,,,,
199203,27.5,17.6,,,,,
199204,41.6,31.8,,,,,
199205,54.4,42,,,,,
199206,61.2,49.8,,,,,
199207,64.6,55,,,,,
199208,63.9,53.9,,,,,
199209,58.6,47.9,,,,,
199210,44.1,34.2,,,,,
199211,36.2,29.5,,,,,
199212,27,19.3,,,,,
199301,24.3,16.5,,,,,
199302,14.9,3.4,,,,,
199303,27.6,17.5,,,,,
199304,44.2,33.8,,,,,
199305,55.2,43,,,,,
199306,62.4,51.2,,,,,
199307,69.6,58.6,,,,,
199308,67.8,56.7,,,,,
199309,57.6,48,,,,,
199310,45.6,35.3,,,,,
199311,36.4,27.8,,,,,
199312,24.5,16.7,,,,,
199401,10.6,0.1,,,,,
199402,16.9,6.4,,,,,
199403,29.1,20.1,,,,,
199404,44.9,33.4,,,,,
199405,52.2,40.6,,,,,
199406,65.8,54.5,,,,,
199407,70.4,60.1,,,,,
199408,64.5,54.3,,,,,
199409,58.2,48.6,,,,,
199410,47.9,36.8,,,,,
199411,41.5,32,,,,,
199412,30.1,21.6,,,,,
199501,27.2,20.1,,,,,
199502,18.6,8.4,,,,,
199503,35.3,24.8,,,,,
199504,39.8,29.1,,,,,
199505,53.7,42.7,,,,,
199506,66.1,53.6,,,,,
199507,70.6,59.9,,,,,
199508,68.7,56.6,,,,,
199509,56.8,45.1,,,,,
199510,52.1,41.6,,,,,
199511,33,25.8,,,,,
199512,20.8,14,,,,,
199601,18.9,9.1,,,,,
199602,21.8,13.2,,,,,
199603,27.8,17.3,,,,,
199604,41.6,31.6,,,,,
199605,52.6,41.7,,,,,
199606,65.3,55.2,,,,,
199607,66.4,56.4,,,,,
199608,67.3,56.4,,,,,
199609,60.2,51.1,,,,,
199610,48,37.5,,,,,
199611,32.6,25.2,,,,,
199612,31.9,25.9,,,,,
199701,20,10.6,,,,,
199702,27.3,17.6,,,,,
199703,30.1,20.6,,,,,
199704,41,29.8,,,,,
199705,49.8,39.2,,,,,
199706,64.9,53.1,,,,,
199707,66.9,55.4,,,,,
199708,64.9,54.2,,,,,
199709,57.8,47.6,,,,,
199710,46.9,36,,,,,
199711,34.5,27.4,,,,,
199712,27.8,20.9,,,,,
199801,27.5,20.1,,,,,
199802,30.2,21.5,,,,,
199803,34.8,25.8,,,,,
199804,46,34.3,,,,,
199805,60.4,48.8,,,,,
199806,63.7,54,,,,,
199807,67.7,57.2,,,,,
199808,68,57.2,,,,,
199809,61.1,50,,,,,
